date,PM2.5,PM10,O3,NO2,SO2,CO,AQI
1/1/2020,153,65,5,25,4,15,203
1/2/2020,118,44,6,21,3,10,183
1/3/2020,59,44,6,21,3,12,153
1/4/2020,70,46,6,18,2,9,158
1/5/2020,66,47,7,17,2,9,156
1/6/2020,63,51,6,22,2,13,159
1/7/2020,84,48,6,18,3,12,166
1/8/2020,62,49,6,22,4,11,154
1/9/2020,70,41,6,15,3,8,158
1/10/2020,52,42,6,12,3,9,142
1/11/2020,57,38,7,13,4,8,152
1/12/2020,61,77,4,19,8,14,176
1/13/2020,149,90,5,28,8,18,218
1/14/2020,171,37,6,13,3,7,221
1/15/2020,54,41,6,15,6,12,147
1/16/2020,60,36,8,13,5,8,153
1/17/2020,62,49,8,12,3,10,154
1/18/2020,97,36,10,10,3,7,172
1/19/2020,66,46,12,13,3,11,156
1/20/2020,92,67,7,20,4,15,193
1/21/2020,140,56,9,15,3,14,195
1/22/2020,111,31,12,9,2,7,180
1/23/2020,53,23,11,6,2,5,144
1/24/2020,43,19,17,5,2,4,119
1/25/2020,35,15,18,9,2,5,99
1/26/2020,23,24,15,9,3,5,74
1/27/2020,36,36,14,9,3,5,102
1/28/2020,62,46,14,7,3,5,154
1/29/2020,86,56,13,16,3,8,167
1/30/2020,115,57,9,26,5,10,182
1/31/2020,109,70,10,20,4,9,179
2/1/2020,142,83,12,15,4,10,196
2/2/2020,171,60,14,10,3,13,221
2/3/2020,124,15,18,1,3,5,186
2/4/2020,29,24,19,1,4,9,96
2/5/2020,46,58,6,6,4,15,193
2/6/2020,107,57,2,6,3,15,193
2/7/2020,108,33,2,18.8,4,8,178
2/8/2020,58,15,5,18.8,3,5,152
2/9/2020,27,43,3,18.8,7,11,126
2/10/2020,77,52,8,18.8,5,11,162
2/11/2020,99,57,4,26,4,14,176
2/12/2020,108,42,8,21,3,15,193
2/13/2020,81,30,14,16,3,12,164
2/14/2020,51,40,15,18,3,12,143
2/15/2020,62,27,15,12,4,4,154
2/16/2020,36,40,13,17,6,6,102
2/17/2020,64,52,14,28,15,8,155
2/18/2020,84,63,7,33,18,10,166
2/19/2020,116,86,6,25,8,11,182
2/20/2020,160,98,6,26,5,12,210
2/21/2020,189,82,16,30,5,16,239
2/22/2020,168,71,13,32,5,14,218
2/23/2020,137,51,12,25,4,9,193
2/24/2020,90,47,7,20,4,9,169
2/25/2020,81,42,5,29,4,13,164
2/26/2020,65,41,7,24,4,10,156
2/27/2020,66,33,7,18,3,9,156
2/28/2020,48,34,11,16,3,7,132
2/29/2020,47,32,12,15,3,8,129
3/1/2020,51,28,11,14,3,9,139
3/2/2020,43,22,11,15,3,6,119
3/3/2020,34,23,28,17,4,6,97
3/4/2020,38,31,8,13,4,9,107
3/5/2020,51,61,10,22,6,12,143
3/6/2020,112,45,9,21,4,12,180
3/7/2020,72,45,17,18,3,9,160
3/8/2020,76,54,33,18,3,9,162
3/9/2020,100,45,17,17,4,7,174
3/10/2020,70,52,15,28,6,12,158
3/11/2020,83,40,13,21,4,13,165
3/12/2020,71,40,14,14,4,11,159
3/13/2020,74,37,13,16,5,8,161
3/14/2020,60,51,10,18,6,9,153
3/15/2020,95,59,5,22,7,17,211
3/16/2020,121,31,11,21,4,16,204
3/17/2020,59,16,7,9,4,8,153
3/18/2020,32,17,7,8,4,6,93
3/19/2020,31,47,8,22,5,12,143
3/20/2020,80,31,16,13,4,9,164
3/21/2020,57,22,15,8,4,7,152
3/22/2020,40,27,14,11,4,10,112
3/23/2020,48,19,14,7,4,6,132
3/24/2020,31,17,14,7,4.32,5,91
3/25/2020,27,13,14,4,4.32,4,82
3/26/2020,23,19,17,5,4.32,7,76
3/27/2020,32,21,14,4,4.32,6,93
3/28/2020,34,14,46,2,4,4,97
3/29/2020,25,33.20689655,14.4137931,13.82758621,4.32,8.75862069,94
3/30/2020,57.5862069,33.20689655,14.4137931,13.82758621,4.32,8.75862069,152
3/31/2020,57.5862069,36,7,6,5,5,152
4/1/2020,65,28,5,3,5,6,156
4/2/2020,54,25,7,6,5,8,147
4/3/2020,48,15,6,2,5,4,132
4/4/2020,28,8,13,1,5,4,84
4/5/2020,14,18,11,6,5,6,66
4/6/2020,34,36,21,7,5,6,97
4/7/2020,69,46,17,12,5,9,158
4/8/2020,89,41,25,11,6,8,168
4/9/2020,76,33,23,11,6,8,162
4/10/2020,60,22,18,6,5,6,153
4/11/2020,42,17,22,5,5,4,117
4/12/2020,31,22,20,5,5,4,91
4/13/2020,42,26,38,6,6,5,117
4/14/2020,48,31,32,8,7,6,132
4/15/2020,57,26,17,6,4,8,152
4/16/2020,49,15,14,2,4,5,134
4/17/2020,28,14,17,3,4,5,84
4/18/2020,27,17,13,1,4,6,82
4/19/2020,33,13,14,3,34,5,95
4/20/2020,25,15,14,4,24,7,78
4/21/2020,24,10,13,5,15,8,86
4/22/2020,12,6,17,2,6,5,56
4/23/2020,7,6,16,2,10,4,45
4/24/2020,11,11,22,3,6,5,56
4/25/2020,15,10,18,3,6,5,57
4/26/2020,14,11,27,8,7,8,86
4/27/2020,17,44,37,11,16,8,86
4/28/2020,55,67,42,10,11,10,149
4/29/2020,99,48,24,5,6,8,173
4/30/2020,61,35,12,6,5,8,154
5/1/2020,49,40,23,3,5,6,134
5/2/2020,47,33,16,4,5,8,129
5/3/2020,41,36,21,7,5,8,115
5/4/2020,40,39,17,6,5,10,112
5/5/2020,47,37,13,4,5,10,129
5/6/2020,42,41,13,5,5,10,117
5/7/2020,51,40,17,5,5,9,139
5/8/2020,46,40,18,5,5,10,127
5/9/2020,52,39,25,4,5,7,142
5/10/2020,44,32,14,5,5,10,122
5/11/2020,37,25,14,5,5,9,105
5/12/2020,30,28,15,4,6,9,96
5/13/2020,32,23,19,4,6,8,93
5/14/2020,22,27,15,3,5,6,72
5/15/2020,32,29,18,2,6,7,93
5/16/2020,35,24,15,6.111111111,6,7,99
5/17/2020,26,28,30,6.111111111,6,9,96
5/18/2020,32,39,18,6.111111111,6,10,109
5/19/2020,49,32,17,6.111111111,6,10,134
5/20/2020,33,45,24,12,6,11,126
5/21/2020,44,41,15,10,6,9,122
5/22/2020,38,28,19,7,6,8,107
5/23/2020,37,37,17,8,6,9,105
5/24/2020,48,30,26,7,6,9,132
5/25/2020,34,21,20,4,7,5,97
5/26/2020,27,27,21,7,7,7,82
5/27/2020,35,47,24,9,8,10,109
5/28/2020,56,35,18,9,6,9,151
5/29/2020,41,31,19,9,6,9,115
5/30/2020,34,32,17,6,6,7,97
5/31/2020,28,29,16,11,7,11,126
6/1/2020,24,39,15,11,7,11,126
6/2/2020,41,32,31,7,6,9,115
6/3/2020,35,32,24,7,6,8,99
6/4/2020,36,36,24,11,6,10,109
6/5/2020,47,40,17,13,7,10,129
6/6/2020,51,42,18,13,8,8,139
6/7/2020,42,39,15,11,9,7,117
6/8/2020,36,50,26,16,10,9,102
6/9/2020,37,36,20,14,7,8,105
6/10/2020,33,31,17,13,7,9,96
6/11/2020,34,30,19,13,7,7,97
6/12/2020,29,28,17,12,7,7,87
6/13/2020,28,28,12,12,7,9,96
6/14/2020,35,25,12,16,6,11,126
6/15/2020,35,26,16,11,1,6,99
6/16/2020,21,30,13,11,2,6,70
6/17/2020,22,25,11,11,1,7,76
6/18/2020,18,24,12,13,1,8,86
6/19/2020,20,23,20,10,1,5,68
6/20/2020,21,27,23,10,1,4,70
6/21/2020,24,28,18,13,1,7,76
6/22/2020,21,33,22,17,2,7,76
6/23/2020,22,36,16,18,1,8,86
6/24/2020,23,43,20,19,2,10,109
6/25/2020,50,30,18,11,1,6,137
6/26/2020,23,27,27,12,1,4,74
6/27/2020,20,27,23,11,1,4,68
6/28/2020,23,31,18,15,3,9,96
6/29/2020,28,31,26,17,1,8,86
6/30/2020,30,32,17,17,2,11,126
7/1/2020,33,30,17,17,2,11,126
7/2/2020,32,24,18,14,2,10,109
7/3/2020,24,19,17,15,2,10,109
7/4/2020,24,21,16,11,2,8,86
7/5/2020,23,20,19,9,2,6,74
7/6/2020,20,26,23,10,2,6,68
7/7/2020,27,27,18,11,2,7,82
7/8/2020,24,32,18,10,2,7,76
7/9/2020,23,35,18,11,2,8,86
7/10/2020,22,43,18,13,4,10,109
7/11/2020,29,37,20,13,2,10,109
7/12/2020,34,34,24,14,2,8,97
7/13/2020,32,29,31,17,2,8,93
7/14/2020,31,27,24,11,2,6,91
7/15/2020,27,25,22,7,2,6,82
7/16/2020,24,26,22,8,2,6,76
7/17/2020,22,27,23,8,2,5,72
7/18/2020,24,28,22,8,2,5,76
7/19/2020,26,24,20,9,2,10,109
7/20/2020,29,24,14,6,4,7,87
7/21/2020,27,21,14,5,3,6,82
7/22/2020,20,21,14,11,3,6,68
7/23/2020,19,24,14,11,3,8,86
7/24/2020,25,25,16,11,3,6,78
7/25/2020,21,21,15,11,3,6,70
7/26/2020,23,42,15,11,4,10,109
7/27/2020,51,53,28,11,4,12,143
7/28/2020,76,44,16,11,3,13,162
7/29/2020,54,37,15,12,3,11,147
7/30/2020,44,33,16,16,3,9,122
7/31/2020,43,24,14,9,3,4,119
8/1/2020,31,10,13,6,3,4,91
8/2/2020,15,20,13,10,4,12,143
8/3/2020,32,19,12,9,4,13,159
8/4/2020,27,20,13,10,3,15,193
8/5/2020,29,13,12,8,3,13,159
8/6/2020,20,15,12,6,3,14,176
8/7/2020,21,20,13,6,3,21,238
8/8/2020,24,19,13,8,3,21,238
8/9/2020,23,24,17,14,3,21,238
8/10/2020,26,19,8,19,4,11,126
8/11/2020,14,21,12,12,4,10,109
8/12/2020,23,13,12,11,3,9,96
8/13/2020,17,13,11,7,4,10,109
8/14/2020,19,16,6,8,4,10,109
8/15/2020,22,32,6,9,4,9,96
8/16/2020,43,13,6,9,4,10,119
8/17/2020,19,8,11.1875,8,4,11,126
8/18/2020,13,21,11.1875,12,4,14,176
8/19/2020,28,30,11.1875,12,4,8,86
8/20/2020,41,19,11.1875,17,4,14,176
8/21/2020,23,19,11.1875,11,4,7,76
8/22/2020,26,24,11.1875,10,4,8,86
8/23/2020,32,22,11.1875,12,4,9,96
8/24/2020,26,19,11.1875,9,4,7,80
8/25/2020,21,26,11.1875,13,4,7,76
8/26/2020,30,39,11.1875,16,4,7,89
8/27/2020,50,30,11.1875,15,4,11,137
8/28/2020,38,26,11.1875,15,4,9,107
8/29/2020,32,30,11.1875,17,5,8,93
8/30/2020,37,32,11.1875,14,5,9,105
8/31/2020,40,32,11.1875,18,5,9,112
9/1/2020,40,51,11.1875,15,4,7,112
9/2/2020,76,48,11.1875,21,4,11,162
9/3/2020,71,38,11.1875,18,4,12,159
9/4/2020,55,28,11.1875,12,4,7,149
9/5/2020,35,23,11.1875,13,4,7,99
9/6/2020,28,12,11.1875,12,4,7,84
9/7/2020,17,36,11.1875,19,5,12,143
9/8/2020,47,23,11.1875,14,6,11,129
9/9/2020,30,24,11.1875,10,5,11,126
9/10/2020,31,23,11.1875,15,5,12,143
9/11/2020,28,22,11.1875,11,4,11,126
9/12/2020,28,17,11.1875,9,4,9,96
9/13/2020,25,18,11.1875,10,5,13,159
9/14/2020,23,18,11.1875,9,5,10,109
9/15/2020,22,21,11.1875,10,5,11,126
9/16/2020,25,28,11.1875,14,5,12,143
9/17/2020,33,12,11.1875,6,5,3,95
9/18/2020,15,12,11.1875,7,5,5,57
9/19/2020,18,24,11.1875,9,5,10,109
9/20/2020,36,28,11.1875,10,6,12,143
9/21/2020,40,14,11.1875,8,5,11,126
9/22/2020,19,20,11.1875,9,6,12,143
9/23/2020,27,14,11.1875,10,5,7,82
9/24/2020,19,27,11.1875,13,6,10,109
9/25/2020,37,16,11.1875,10,5,9,105
9/26/2020,22,13,11.1875,6,5,6,72
9/27/2020,20,22,11.1875,15,5,10,109
9/28/2020,32,31,11.1875,16,5,11,126
9/29/2020,44,22,11.1875,13,5,12,143
9/30/2020,28,16,11.1875,13,5,14,176
10/1/2020,22,26,11.1875,17,6,13,159
10/2/2020,37,28,11.1875,13,6,15,193
10/3/2020,40,21,11.1875,9,6,10,112
10/4/2020,33,20,11.1875,8,6,15,193
10/5/2020,28,22,11.1875,1,6,5,84
10/6/2020,33,15,11.1875,13.8,6,5,95
10/7/2020,20,19,11.1875,8,6,4,68
10/8/2020,27,16,11.1875,8,6,5,82
10/9/2020,21,22,11.1875,9,7,4,70
10/10/2020,32,24,11.1875,10,7,4,93
10/11/2020,39,39,11.1875,17,8,8,110
10/12/2020,60,38,11.1875,17,8,6,153
10/13/2020,56,14,11.1875,8,6,4,151
10/14/2020,26,9,11.1875,8,6,5,80
10/15/2020,16,12,11.1875,8,6,5,59
10/16/2020,18,13,11.1875,10,7,4,63
10/17/2020,15,16,11.1875,10,7,5,57
10/18/2020,26,20,11.1875,12,7,6,80
10/19/2020,28,20,11.1875,14,9,5,84
10/20/2020,25,21,11.1875,15,8,6,78
10/21/2020,25,36,11.1875,20,10,7,78
10/22/2020,46,51,11.1875,27,10,12,143
10/23/2020,75,53,11.1875,29,11,11,161
10/24/2020,80,48,11.1875,19,9,7,164
10/25/2020,76,33,11.1875,17,7,6,162
10/26/2020,55,37,11.1875,23,7,12,149
10/27/2020,57,38,11.1875,15,7,8,152
10/28/2020,60,25,11.1875,12,7,5,153
10/29/2020,44,13,11.1875,13,7,7,122
10/30/2020,24,23,11.1875,15,7,10,109
10/31/2020,35,47,11.1875,22,8,11,126
11/1/2020,74,37,15.5,18,8,10,161
11/2/2020,62,19,15.5,14,9,6,154
11/3/2020,26,36,14,22,6,11,126
11/4/2020,56,54,15,34,3,14,176
11/5/2020,91,59,13,31,2,14,176
11/6/2020,112,31,18,17,2,9,180
11/7/2020,53,26,25,18,3,7,144
11/8/2020,47,32,29,24,5,8,129
11/9/2020,54,38,30,25,7,8,147
11/10/2020,65,40,26,30,7,11,156
11/11/2020,60,45,39,31,5,11,153
11/12/2020,73,41,34,30,5,10,160
11/13/2020,66,39,31,24,5,8,156
11/14/2020,67,26,21,14,1,6,157
11/15/2020,49,23,3,12,1,10,134
11/16/2020,45,23,6,15,1,13,159
11/17/2020,37,22,5,13,1,10,109
11/18/2020,30,26,4,13,1,12,143
11/19/2020,36,25,4,13,1,11,126
11/20/2020,35,19,5,12,1,6,99
11/21/2020,26,23,6,14,1,6,80
11/22/2020,34,31,5,19,1,10,109
11/23/2020,38,32,4,24,2,9,107
11/24/2020,47,37,8,28,2,8,129
11/25/2020,60,34,5,29,1,8,153
11/26/2020,50,35,18,24,2,7,137
11/27/2020,59,25,12,14,2,5,153
11/28/2020,44,20,18,14,2,4,122
11/29/2020,34,27,21,20,3,5,97
11/30/2020,46,40,15,27,6,7,127
12/1/2020,70,46,12,27,4,8,158
12/2/2020,84,37,13,20,3,7,166
12/3/2020,70,23,15,18,3,6,158
12/4/2020,42,27,16,19,3,6,117
12/5/2020,50,43,19,26,4,7,137
12/6/2020,82,50,26,25,4,7,165
12/7/2020,100,40,17,26,4,8,174
12/8/2020,78,50,14,34,4,11,163
12/9/2020,103,55,24,38,6,11,176
12/10/2020,113,49,16,32,4,12,181
12/11/2020,103,37,13,28,4,9,176
12/12/2020,73,32,8,21,2,8,160
12/13/2020,63,26,5,16,2,8,155
12/14/2020,49,13,5,11,1,7,134
12/15/2020,25,13,6,9,2,6,78
12/16/2020,26,17,7,8,1,5,80
12/17/2020,34,20,8,8,1,5,97
12/18/2020,38,24,15,11,2,5,107
12/19/2020,47,26,20,12,3,4,129
12/20/2020,50,34,25,18,4,7,137
12/21/2020,66,48,25,28,4,9,156
12/22/2020,96,48,12,30,8,11,172
12/23/2020,98,37,16,23,4,9,173
12/24/2020,74,51,13,32,8,13,161
12/25/2020,107,48,5,28,6,13,178
12/26/2020,95,50,3,17,3,12,171
12/27/2020,102,27,6,16,2,12,175
12/28/2020,54,17,6,17,2,10,147
12/29/2020,33,24,14,16,3,9,96
12/30/2020,43,31,17,24,6,9,119
12/31/2020,58,43,29,23,6,10,152
1/1/2021,86,66,30,26,7,11,167
1/2/2021,143,63,18,23,7,9,196
1/3/2021,136,62,22,26,8,10,193
1/4/2021,138,72,12,27,7,14,194
1/5/2021,154,57,15,16,4,10,204
1/6/2021,125,49,7,15,4,10,187
1/7/2021,106,14,11,8,2,8,177
1/8/2021,29,22,12,11,4,6,87
1/9/2021,43,26,13,13,4,6,119
1/10/2021,52,32,17,14,4,7,142
1/11/2021,62,31,22,22,5,12,154
1/12/2021,60,50,17,28,10,14,176
1/13/2021,103,57,23,31,13,12,176
1/14/2021,122,62,4,30,6,17,211
1/15/2021,138,60,4,25,10,15,194
1/16/2021,135,47,12,13,4,8,192
1/17/2021,100,36,23,18,4,10,174
1/18/2021,73,42,16,27,7,13,160
1/19/2021,87,48,8,27,8,15,193
1/20/2021,100,68,4,15,4,18,218
1/21/2021,141,63,9,21.46428571,4,17,211
1/22/2021,133,63,6,21.46428571,4,14,191
1/23/2021,133,49,14,21.46428571,4,11,191
1/24/2021,102,35,7,25,3,14,176
1/25/2021,60,28,8,20,2,12,153
1/26/2021,39,24,10,23,3,12,143
1/27/2021,32,25,5,18,3,11,126
1/28/2021,37,36,2,18,5,10,109
1/29/2021,61,55,2,37,6,21,238
1/30/2021,101,51,3,23,8,15,193
1/31/2021,95,40,3,22,7,12,171
2/1/2021,57,36,7,26,9,12,152
2/2/2021,53,38,17,32,9,10,144
2/3/2021,55,41,15,37,9,13,159
2/4/2021,65,40,12,38,9,12,156
2/5/2021,62,39,18,35,9,10,154
2/6/2021,62,38,15,34,10,10,154
2/7/2021,62,37,19,25,9,8,154
2/8/2021,65,13,23,18,6,6,156
2/9/2021,26,33,25,24,9,10,109
2/10/2021,61,25,35,22,8,7,154
2/11/2021,46,25,30,21,8,6,127
2/12/2021,47,23,35,22,8,6,129
2/13/2021,43,21,28,25,8,6,119
2/14/2021,38,25,19,24,8,7,107
2/15/2021,48,28,16,24,8,7,132
2/16/2021,53,25,17,20,8,7,144
2/17/2021,46,33,16,13,10,9,127
2/18/2021,60,42,24,13,11,13,159
2/19/2021,77,37,34,11,11,8,162
2/20/2021,70,29,35,10,10,6,158
2/21/2021,52,23,17,10,8,8,142
2/22/2021,42,23,16,8,7,10,117
2/23/2021,43,19,21,1,6,5,119
2/24/2021,32,21,12,1,6,6,93
2/25/2021,34,20,8,2,6,10,109
2/26/2021,33,26,7,1,6,7,95
2/27/2021,47,26,5,2,7,10,129
2/28/2021,51,23,6,6,7,15,193
3/1/2021,44,22,7,16,7,10,122
3/2/2021,35,36,7,16,7,12,143
3/3/2021,65,30,7,15,7,13,159
3/4/2021,59,19,6,16,7,16,204
3/5/2021,37,20,12,16,7,11,126
3/6/2021,38,20,14,16,7,9,107
3/7/2021,37,20,13,16,7,13,159
3/8/2021,39,10,8,15,7,7,110
3/9/2021,21,10,12,15,7,6,70
3/10/2021,20,11,10,15,7,8,86
3/11/2021,22,11,12,16,7,8,86
3/12/2021,20,12,10,16,7,11,126
3/13/2021,24,12,16,16,7,8,86
3/14/2021,24,8,15,15,7,6,76
3/15/2021,16,9,12,15,7,10,109
3/16/2021,17,8,11,15,7,8,86
3/17/2021,16,7,10,15,7,11,126
3/18/2021,15,5,10,14,7,8,86
3/19/2021,10,3,11,14,7,9,96
3/20/2021,7,3,16,14,7,5,56
3/21/2021,5,33,19,15,7,6,66
3/22/2021,51,61,24,17,9,8,139
3/23/2021,81,63,9,18,11,12,164
3/24/2021,101,58,11,18,8,17,211
3/25/2021,113,34,9,16,7,10,181
3/26/2021,59,22,9,15,7,8,153
3/27/2021,38,25,7,15,7,10,109
3/28/2021,42,39,11,15,7,11,126
3/29/2021,63,43,14,16,7,14,176
3/30/2021,67,49,13,16,7,13,159
3/31/2021,74,37,15,15,7,12,161
4/1/2021,54,28,16,15,7,12,147
4/2/2021,44,34,16,15,8,11,126
4/3/2021,53,43,16,16,8,11,144
4/4/2021,66,41,9,16,8,14,176
4/5/2021,63,44,22,16,8,10,155
4/6/2021,70,31,20,16,7,9,158
4/7/2021,44,32,18,15,8,10,122
4/8/2021,44,30,10,15,8,7,122
4/9/2021,46,43,9,14,8,9,127
4/10/2021,77,44,13,15,8,10,162
4/11/2021,78,28,16,14,8,5,163
4/12/2021,37,23,18,15,8,7,105
4/13/2021,33,24,18,14,8,7,95
4/14/2021,33,24,21,14,8,8,95
4/15/2021,35,26,21,14,8,8,99
4/16/2021,36,20,18,14,7,6,102
4/17/2021,33,35,9,15,9,9,96
4/18/2021,57,27,16,15,8,8,152
4/19/2021,41,21,22,14,8,5,115
4/20/2021,28,22,24,13,7,4,84
4/21/2021,29,24,25,14,8,6,87
4/22/2021,31,23,24,14,8,6,91
4/23/2021,32,27,24,14,8,5,93
4/24/2021,39,32,26,15,8,9,110
4/25/2021,54,27,22,16,8,9,147
4/26/2021,48,22,10,16,10,9,132
4/27/2021,32,22,16,15,9,6,93
4/28/2021,36,15,38,16,9,5,102
4/29/2021,19,29,18.46428571,14.82142857,8.035714286,8.035714286,86
4/30/2021,44.55172414,29,18.46428571,14.82142857,8.035714286,8.035714286,123
5/1/2021,23.62962963,17.34482759,26.48275862,14.34482759,8.344827586,5.034482759,75
5/2/2021,23.62962963,17.34482759,26.48275862,14.34482759,8.344827586,5.034482759,75
5/3/2021,23.62962963,19,18,14,7,4,75
5/4/2021,24,18,25,16,8,7,76
5/5/2021,29,30,24,16,8,7,87
5/6/2021,40,27,22,15,8,6,112
5/7/2021,39,25,21,14,8,5,110
5/8/2021,33,20,23,14,8,4,95
5/9/2021,28,23,25,14,8,4,84
5/10/2021,34,25,32,15,8,7,97
5/11/2021,36,23,25,15,8,6,102
5/12/2021,32,23,26,15,8,5,93
5/13/2021,36,16,24,15,8,4,102
5/14/2021,24,17,25,13,8,3,76
5/15/2021,24,20,31,13,8,4,76
5/16/2021,29,16,31,13,8,4,87
5/17/2021,22,14,30,13,8,4,72
5/18/2021,18,19,24,14,8,5,63
5/19/2021,24,19,29,15,8,6,76
5/20/2021,24,19,27,14,8,5,76
5/21/2021,26,17,33,13,9,4,80
5/22/2021,24,16,40,13,9,4,76
5/23/2021,22,9,35,16,9,4,72
5/24/2021,14,8,15,14,9,5,56
5/25/2021,7,8,24,14,9,6,66
5/26/2021,7,8,25,14,9,6,66
5/27/2021,7,7,24,15,9,6,66
5/28/2021,23.62962963,9,24,14,9,4,75
5/29/2021,7,7,32,14,9,5,56
5/30/2021,8,19,29,16,9,6,66
5/31/2021,20,22,25,15,9,6,68
6/1/2021,24,25,32,15,9,6,76
6/2/2021,31,25,30,14,9,6,91
6/3/2021,32,19,22,15,10,3,93
6/4/2021,23,31,35,16,12,6,74
6/5/2021,44,49,27,16,10,7,122
6/6/2021,84,24,24,17,10,7,166
6/7/2021,38,18,24,17,10,7,107
6/8/2021,30,16,23,18,9,7,89
6/9/2021,26,16,25,17,10,10,109
6/10/2021,23,17,25,18,9,9,96
6/11/2021,22,16,22,15,10,4,72
6/12/2021,25,7,22,14,10,4,78
6/13/2021,10,11,23,15,10,5,56
6/14/2021,13,16,23,16,10,7,76
6/15/2021,16,16,24,16,8,7,76
6/16/2021,19,9,29,16,5,7,76
6/17/2021,7,15,31,16,7,6,66
6/18/2021,13,14,26,15,7,5,56
6/19/2021,13,19,22,14,7,5,56
6/20/2021,16,23,27,14,7,6,66
6/21/2021,21,25,29,14,7,5,70
6/22/2021,32,14,24,13,7,6,93
6/23/2021,18,20,23,14,7,10,109
6/24/2021,27,22,21,13,7,10,109
6/25/2021,27,16,23,11,8,7,82
6/26/2021,18,14,22,11,7,5,63
6/27/2021,16,16,22,11,7,6,66
6/28/2021,12,17,20,11,8,7,76
6/29/2021,14,16,21,11,8,6,66
6/30/2021,14,17,20,11,7,5,56
7/1/2021,14,15,19,11,8,5,56
7/2/2021,12,17,23,10,8,5,56
7/3/2021,18,15,22,10,8,6,66
7/4/2021,18,11,21,11,8,7,76
7/5/2021,13,16,25,11,8,9,96
7/6/2021,19,16,21,11,8,6,66
7/7/2021,22,9,20,11,7,10,109
7/8/2021,14,11,17,11,8,7,76
7/9/2021,15,14,17,11,8,7,76
7/10/2021,18,12,17,11,8,5,63
7/11/2021,16,13,18,17,9,5,59
7/12/2021,17,12,18,16,9,3,61
7/13/2021,16,12,18,16,9,4,59
7/14/2021,16,10,18,17,8,5,59
7/15/2021,13,15,18,21,9,7,76
7/16/2021,19,15,17,21,9,5,66
7/17/2021,19,12,19,21,8,6,66
7/18/2021,18,23,16,26,9,8,86
7/19/2021,35,20,26,22,8,5,99
7/20/2021,33,12,24,18,8,4,95
7/21/2021,20,22,20,23,8,7,76
7/22/2021,35,10,18,17,8,6,99
7/23/2021,18,13,19,13,8,4,63
7/24/2021,21,15,28,14,8,3,70
7/25/2021,23,13,40,12,8,3,74
7/26/2021,21,9,29,12,8,3,70
7/27/2021,14,13,28,13,8,3,55
7/28/2021,22,18,28,14,8,4,72
7/29/2021,34,21,32,16,8,4,97
7/30/2021,38,14,31,17,9,3,107
7/31/2021,24,6,22,11,8,2,76
8/1/2021,10,12,29,20,9,3,42
8/2/2021,20,15,39,21,9,3,68
8/3/2021,26,21,37,12,9,4,80
8/4/2021,39,21,34,15,9,4,110
8/5/2021,38,23,26,14,9,4,107
8/6/2021,41,13,29,13,10,3,115
8/7/2021,22,24,25,14,9,4,72
8/8/2021,44,41,24,16,9,5,122
8/9/2021,77,16,20,17,9,4,162
8/10/2021,32,19,20,13,9,4,93
8/11/2021,36,21,21,15,9,4,102
8/12/2021,41,23,20,16,10,4,115
8/13/2021,42,26,23,13,9,3,117
8/14/2021,50,9,21,14,9,3,137
8/15/2021,22,14,22,15,9,4,72
8/16/2021,17,1,24,11,9,3,61
8/17/2021,2,1,22,14,9,3,34
8/18/2021,2,53,21,15,10,3,49
8/19/2021,84,22,24,13,9,3,166
8/20/2021,40,33,25,11,9,2,112
8/21/2021,57,62,24,9,9,2,152
8/22/2021,116,20,24,14,10,3,182
8/23/2021,28,17,22,14,9,4,84
8/24/2021,26,10,20,11,9,3,80
8/25/2021,15,11,19,14,9,4,57
8/26/2021,16,10,21,14,10,3,59
8/27/2021,16,8,25,13,9,2,59
8/28/2021,13,19.33333333,31,13,11,2,53
8/29/2021,33.53333333,7,23,11,10,3,96
8/30/2021,15,12,27,15,9,3,57
8/31/2021,19,15,35,15,10,3,66
9/1/2021,23,13,28,10,9,2,74
9/2/2021,22,17,27,12,10,3,72
9/3/2021,27,12,28,11,9,3,82
9/4/2021,21,7,21,11,9,3,70
9/5/2021,11,14,36,14,9,3,46
9/6/2021,22,19,20,15,9,4,72
9/7/2021,32,12,20,13,9,4,93
9/8/2021,20,4,27,14,9,4,68
9/9/2021,7,10,36,15,9,5,56
9/10/2021,16,16,59,14,9,4,64
9/11/2021,26,26,105,14,10,4,200
9/12/2021,42,27,36,15,9,5,117
9/13/2021,44,15,22,14,9,4,122
9/14/2021,26,12,19,16,9,5,80
9/15/2021,19,16,19,19,9,7,76
9/16/2021,25,9,20,15,9,6,78
9/17/2021,14,12,19,14,10,4,55
9/18/2021,19,12,20,11,9,3,66
9/19/2021,19,19,33,15,10,4,66
9/20/2021,31,24,29,20,11,7,91
9/21/2021,38,19,19,21,12,6,107
9/22/2021,29,17,26,21,11,6,87
9/23/2021,28,15,17,14,10,4,84
9/24/2021,25,11,18,15,9,6,78
9/25/2021,19,15,21,14,9,5,66
9/26/2021,27,14,34,19,9,7,82
9/27/2021,22,23,37,19,10,6,72
9/28/2021,36,27,56,22,11,7,102
9/29/2021,44,23,48,21,11,7,122
9/30/2021,37,20,20,21,11,8,105
10/1/2021,33,18,19,16,10,6,95
10/2/2021,29,23,32,19,10,7,87
10/3/2021,36,16,31,21,10,8,102
10/4/2021,27,17,26,21,10,7,82
10/5/2021,27,51,35,22,10,7,82
10/6/2021,89,53,44,21,10,8,168
